upc,descrip,price,q,sales,volsales,Nal
7336011424,OLD STYLE CLASSIC DR,0.27259061,37463.54163,10212.20954,13299557.4,0
7336011431,OLD STYLE CLASSIC DR,0.3470307,90030.0647,31049.77893,31960673.04,1
7336011432,OLD STYLE CLASSIC DR,0.34669173,38607.16311,13368.5596,13705542.9,1
7336011439,OLD STYLE CLASSIC DR,0.39948264,14575.15404,5823.710194,5174179.615,0
7336011440,OLD STYLE CLASSIC DR,0.39953846,10596.47689,4233.70014,3761749.238,1
7336011441,OLD STYLE CLASSIC DR,0.35270575,209060.4883,68680.4114,74216472.37,1
7336011442,OLD STYLE CLASSIC DR,0.35128811,122809.1669,40388.05096,43597253.45,0
7336011412,OLD STYLE CLSC DRAFT,0.59342986,52482.54823,28968.99953,18631304.97,0
7336011406,OLD STYLE CLSSC DRFT,0.44494331,89730.16219,38385.60935,31854208.22,0
7336011110,OLD STYLE DRAFT,0.6170789,7653.454912,4708.329755,2716976.582,0
7336011112,OLD STYLE DRAFT,0.51189196,17190.28364,8450.489779,6102550.852,0
7336011114,OLD STYLE DRAFT,0.42045528,285217.1592,115488.0571,101252093.1,1
7336011107,OLD STYLE DRAFT LNNR,0.62086827,5890.041335,3592.77986,2090964.736,1
7336011116,OLD STYLE DRAFT N.R.,0.48473328,19445.5338,8842.299862,6903164.641,1
7336068306,OLD STYLE DRY BEER,0.44540951,16938.36743,7411.939776,6013120.598,1
7336068741,OLD STYLE DRY BEER,0.56989992,5950.02138,3386.839998,2112257.656,1
7336068756,OLD STYLE DRY BEER,0.59548819,5242.256758,3117.219799,1861001.202,0
7336068661,OLD STYLE DRY LONGNE,0.56239659,21064.99544,11139.84013,7478073.494,1
7336011522,OLD STYLE ICE,0.42123792,303691.0164,120791.2977,107810312.5,1
7336011531,OLD STYLE ICE LIGHT,0.55616736,62595.18624,33892.96909,22221291.25,0
7336011542,OLD STYLE ICE LIGHT,0.43853119,1175.609064,510.5099707,417341.2305,1
7336011528,OLD STYLE ICE LN NR,0.57994199,33930.7171,18802.07959,12045404.82,0
7336011523,OLD STYLE ICE NR BTL,0.54523861,7701.438989,4199.759902,2734010.92,0
7336011524,OLD STYLE ICE NR BTL,0.51206177,38147.3149,18746.54966,13542297.08,0
7336035301,OLD STYLE L.A. BEER,0.47345254,36659.80941,17186.09976,13014232.66,1
7336035751,OLD STYLE L.A. BEER,0.60467219,10760.42181,6483.899697,3819949.841,0
7336097104,OLD STYLE LIGHT 30 P,0.35922977,782589.7882,259465.243,277819372.3,0
7336097343,OLD STYLE LIGHT 30 P,0.37485096,951073.7678,336747.7615,337631184.2,1
7336097341,OLD STYLE LIGHT BEER,0.57054991,188985.1562,105005.897,67089732.15,1
7336097348,OLD STYLE LIGHT BEER,0.5826937,47.98404312,27.95999908,17034.33594,0
7336097638,OLD STYLE LIGHT BEER,0.5660215,143.9521294,81.47999954,51103.00781,1
7336097670,OLD STYLE LIGHT BEER,0.70523441,18.66046143,13.15999985,6624.463867,0
7336097751,OLD STYLE LIGHT BEER,0.6071921,177894.8454,102556.7867,63152671.22,1
7336097754,OLD STYLE LIGHT BEER,0.52352327,52470.55147,25313.27965,18627045.87,1
7336097661,OLD STYLE LIGHT LONG,0.59983873,97269.65487,55527.57895,34530728.27,1
7336097356,OLD STYLE LIGHT PART,0.34901941,179972.1516,60784.69954,63890114.4,0
7336097301,OLD STYLE LT BONUS 6,0.44173959,1458043.18,608980.9926,517605333.3,1
7336097305,OLD STYLE LT BONUS 6,0.34783086,841040.3482,283114.2505,298569323.9,1
7336097102,OLD STYLE LT BONUS P,0.39928499,37507.52897,14975.22045,13315172.72,0
7336097345,OLD STYLE LT BONUS P,0.34955901,909697.5323,304381.1331,322942624.6,1
7336011356,OLD STYLE PARTY PACK,0.35071868,678046.5205,229641.8886,240706516.3,1
7336011661,OLD STYLE REG LONG N,0.60769206,524477.6024,297238.4049,186189550.7,0
79709637102,OREGON BLACKBERRY PO,0.91905046,4288.573913,3876.289915,1522443.774,1
9709631767,OREGON BREWERY INDIA,0.83194321,17.99401617,14.96999931,6387.875977,1
79709631767,OREGON BREWERY INDIA,0.89629781,49801.43974,43611.35937,17679511.47,0
79709634767,OREGON BREWERY NUTBR,0.88942069,35622.15467,31001.02956,12645865.17,0
79709633767,OREGON HEFEWEIZEN,0.99866527,485.8384418,485.1899834,172472.6514,1
79709636767,OREGON HONEY RED ALE,0.89179391,22744.43673,19892.87959,8074275.243,0
79709635767,OREGON RASPBERRY WHE,0.90706044,51594.84328,45815.16922,18316169.74,1
79709638102,OREGON SUMMER GOLD,0.99739367,1073.642985,1065.099955,381143.2666,1
7336011425,OS CLASSIC DRAFT 4PK,0.397129,25471.52959,10104.27986,9042393.056,1
7336011426,OS CLASSIC DRFT LT 6,0.39711252,8909.037407,3534.359964,3162708.295,0
2210000071,PABST BEER,0.48553175,4012.665666,1946.929956,1424496.343,0
2210000170,PABST BEER,0.47502881,1511.497372,717.8400035,536581.582,0
2210000171,PABST BLUE RIBBON,0.3328335,17586.15217,5852.669886,6243084.141,0
2210009510,PABST GENUINE DRAFT,0.33293805,1727.425575,574.8599854,613236.0938,1
2210047510,PABST LIGHT,0.31635517,1559.481422,493.3500099,553615.918,1
2210000047,PABST LIGHT BEER,0.48516124,713.7626467,345.3299894,253385.7471,0
8066095301,PACIFICO N.R. BOTTLE,1.0823206,1895.369717,2035.119913,672856.2695,0
8066095855,PERONI BEER,1.3269225,2189.271974,2907.549927,777191.5771,1
8549812345,PETE'S HOLIDAY SAMPL,1.156556,2615.130395,3022.820024,928371.3125,0
4199900007,PETE'S SEASONAL BREW,1.1997006,648.7842828,781.529994,230318.4213,1
8549845670,PETE'S SEASONAL BREW,0.8942647,40708.46369,35430.92986,14451504.79,0
8549866662,PETE'S SEASONAL BREW,0.94339454,7545.490915,7016.619803,2678649.329,1
8549800005,PETE'S WICKED ALE,1.1021955,7484.844664,8024.429932,2657119.858,0
8549873837,PETE'S WICKED ALE,0.9131602,106488.59,94890.41868,37803450.11,1
8549873401,PETE'S WICKED HONEY,0.91630536,28976.36452,26033.56946,10286609.63,1
8549873736,PETE'S WICKED LAGER,0.91140872,8415.201698,7538.169833,2987396.671,1
8549855552,PETES WICKED MAPLE P,0.99211317,3364.881051,3334.869877,1194532.808,1
8549822223,PETES WICKED MULTI G,0.98664206,941.6868529,929.929966,334298.8428,0
8549844442,PETES WICKED OKTOBER,0.99379778,11126.30021,10870.97967,3949836.639,0
8549833332,PETES WICKED PALE AL,0.99103928,4240.589853,4198.399856,1505409.439,0
8549874011,PETE'S WICKED RED,0.91160613,26481.19413,23803.86939,9400824.147,1
8549873942,PETE'S WICKED SEASON,0.95002872,37529.52057,35341.79922,13322980.04,0
8549811113,PETES WICKED STRAW B,0.99041337,7743.42504,7659.38973,2748915.963,0
2791610005,PIKE PLACE PALE ALE,1.1653874,5.99800539,6.989999771,2129.291992,1
7231113001,PILSNER URQUELL NR B,1.2075889,461.846416,561.6299896,163955.4834,0
7231163001,PILSNER URQUELL NR B,1.2415425,36089.99894,44259.44926,12811949.93,1
8873320641,POINT BEER LNNR BTLS,0.68662328,91853.45631,60642.31897,32607977.65,0
8873320622,POINT BOCK BEER,0.70356721,131.9561195,91.37999535,46844.42383,1
8873320648,POINT PALE ALE,0.72484159,1127.625029,803.1099615,400306.8945,1
4948361740,PSCHORR BRAU WEISS N,1.4134876,14413.72377,20373.61897,5116871.977,1
7642091119,PYRAMID APRICOT ALE,1.3321095,149.9501348,199.7499943,53232.2998,1
7642091111,PYRAMID BEST BROWN A,1.3017963,77.97407007,100.869997,27680.7959,0
7642091117,PYRAMID HEFEWEIZEN,1.3321095,173.9421577,231.7099934,61749.46777,1
7642091112,PYRAMID PALE ALE,1.318216,71.97606468,94.87999725,25551.50391,1
7262010106,RANIER DRAFT LIGHT C,0.39882609,879.7075272,345.5600033,312296.166,0
7262010105,RANIER DRAFT REGULAR,0.3931492,1919.361849,744.039999,681373.4478,0
4523810001,RAZOR'S EDGE,1.1814184,203.9321842,240.1599922,72395.92773,0
3410000144,RED DOG 22OZ NR,0.85619366,186.9378455,158.1800029,66362.93542,0
2124222010,RED HOOK DOUBLE BLAC,1.4677606,194.2687417,285.1400027,68965.40277,1
2124260006,RED HOOK ESB N.R.,1.1153073,13843.39659,15193.89958,4914405.921,0
9200000207,RED RIVER LAGER,0.83194321,161.9461455,134.7299938,57490.88379,1
8382056793,RED STRIPE N.R. BTLS,1.1336124,30349.90771,33740.91948,10774217.49,0
1820000613,RED WOLF LAGER LNNR,0.62146777,82232.65567,49958.87039,29192593.24,1
1820000617,RED WOLF LAGER LNNR,0.63399255,107718.182,66944.63747,38239955.02,0
71960700011,RHINO CHASERS AMERIC,0.99866527,17.99401617,17.96999931,6387.875977,1
71960700003,RHINO CHASERS LAGER,0.94702876,1217.595102,1139.449963,432246.2744,0
71960700004,RHINO CHASERS LAGER,0.95698476,101.9660916,97.32999611,36197.96387,0
9530113001,ROGUE ALE,1.4988315,17.99401617,26.96999931,6387.875977,1
9530113008,ROGUE ALE,1.4988315,41.98603773,62.9299984,14905.04395,1
9530113100,ROGUE AMERICAN AMBER,0.99866527,65.97805929,65.88999748,23422.21191,0
9530113017,ROGUE DEAD GUY ALE,2.4499052,60.47989118,148.1699924,21470.36115,1
9530113027,ROGUE HAZELNUT BROWN,2.4499052,20.15996373,49.38999748,7156.787048,0
9530113103,ROGUE OREGON ALE,0.99866527,29.99002695,29.94999886,10646.45996,0
7143922033,ROLLING ROCK KING SI,1.0345094,1785.073138,1834.760002,633700.9634,1
7143934512,ROLLING ROCK NR,0.737315,1091.636998,804.0900021,387531.1445,0
7143934500,ROLLING ROCK PREM BE,0.68673182,317324.484,210681.9358,112650193,0
7143934806,ROLLING ROCK PREM BE,0.70056695,98055.39457,66271.56836,34809665.57,0
8769227102,SAM ADAMS CHERRY WHE,1.0777507,33426.88478,35865.18039,11866544.29,0
8769227200,SAM ADAMS CHERRY WHE,1.2466872,335.3884856,417.2099991,119062.9118,0
8769220012,SAM ADAMS LIGHTSHIP,0.94443387,6225.929662,5815.599826,2210205.089,0
8769228102,SAM ADAMS OLD FEZZIW,1.1064789,7893.375275,8581.900072,2802148.266,0
8769229103,SAM ADAMS WINTER CLA,0.99832892,9548.824804,9538.040079,3389832.852,0
8572511509,SAM SMITH OATMEAL ST,1.3862941,53.98204947,44.70999813,19163.62793,0
8769230030,SAMUEL ADAMS BOSTON,0.91492712,200663.2755,177522.8183,71235463.8,0
8769232022,SAMUEL ADAMS BOSTON,1.0792958,1733.756868,1795.829996,615483.6886,0
8769240020,SAMUEL ADAMS CREAM S,0.9381094,65696.15413,60355.09868,23322135.2,1
8769241022,SAMUEL ADAMS CREAM S,1.0917901,2455.850115,2614.149983,871826.79,1
8769251216,SAMUEL ADAMS CRNBRY,1.1011013,665.7786336,730.0200113,236351.4121,1
8769239102,SAMUEL ADAMS GOLDEN,0.93320614,103447.6016,93876.59865,36723899.06,1
8769240501,SAMUEL ADAMS HONEY P,0.90247822,146495.2871,129079.4585,52005827.79,0
8769241522,SAMUEL ADAMS HONEY P,1.0903658,3375.877543,3602.419973,1198436.528,0
8769211216,SAMUEL ADAMS LAGER K,1.119832,13196.8119,14218.44972,4684868.236,0
8769210012,SAMUEL ADAMS LAGER N,0.90183264,1301135.358,1134981.938,461903054.3,1
8769230060,SAMUEL ADAMS LAGER N,0.83194321,107.964097,89.81999588,38327.25586,1
8769210014,SAMUEL ADAMS LAGERNR,0.90981311,318014.2543,274388.731,112895061.6,0
8769230040,SAMUEL ADAMS OCTOBER,1.0059968,165592.9373,161234.649,58785493.53,1
8769228400,SAMUEL ADAMS OLD FEZ,1.0673949,758.0812895,806.4600325,269118.8605,1
8769226102,SAMUEL ADAMS SCOTCH,0.92984384,55415.57275,50395.96898,19672528.74,0
8769231022,SAMUEL ADAMS SEASONA,0.90973419,342.7193836,311.2500038,121665.3807,1
8769241102,SAMUEL ADAMS SEASONA,1.1534389,713.7626548,824.7799797,253385.7471,1
8769241103,SAMUEL ADAMS SEASONA,0.9994989,23.99202156,23.97999954,8517.167969,0
8769250040,SAMUEL ADAMS SEASONA,1.0802661,18095.98262,18820.89977,6424073.959,0
8769210508,SAMUEL ADAMS WINTER,1.1779872,14363.2236,16609.02002,5098944.418,1
8572501503,SAMUEL SMITH NUT BRO,1.6655536,29.99002695,49.94999409,10646.45996,1
8572501501,SAMUEL SMITH PALE AL,1.9989978,5.99800539,11.98999977,2129.291992,0
8380404545,SANTE BLUSH NON ALCO,2.1728549,2214.084574,4820.400026,786000,1
8380404469,SANTE SPRKLNG NON AL,3.0252678,1609.859198,4847.580122,571500,1
8380404468,SANTE WHITE NON ALCO,2.1686966,1753.521181,3796.380027,622500,0
8797502650,SAPPORO DRAFT BEER C,1.0945138,40343.75258,42947.74936,14322032.16,0
8797501350,SAPPORO DRAFT BEER N,0.94877839,17508.17794,16409.09953,6215403.328,0
8797511350,SAPPORO DRY BEER NR,0.93197644,1445.519303,1347.189933,513159.3701,0
7248001103,SCHAEFER BEER CANS,0.37032047,647.7845879,240.7299957,229963.5352,0
5230000046,SCHILTZ MALT LIQUOR,0.47650215,559.8138297,244.5399957,198733.9116,0
5230000012,SCHLITZ BEER,0.40539667,54617.83888,20358.63001,19389332.95,0
5230000548,SCHLITZ ICE CAN,0.37668771,2957.016705,1117.569987,1049740.955,1
5230000042,SCHLITZ MALT LIQUOR,0.59064543,2747.086509,1618.019948,975215.7324,1
5230000047,SCHLITZ MALT LIQUOR,0.52211916,12882.38241,6749.699875,4573245.838,0
5230000057,SCHLITZ RED BULL NR,0.53717858,1386.205646,744.6399832,492103.0171,1
5230001966,SCHLITZ REGULAR,0.33302736,2831.058588,942.8199787,1005025.82,1
3410010602,SHARPS NON-ALCOHOLIC,0.48041898,303607.0433,142090.0569,107780502.3,1
78036991904,SHIPYARD BLUE FIN ST,1.1974926,1001.666901,1200.829962,355591.7627,0
78036971960,SHIPYARD EXPORT ALE,1.199234,3238.922922,3897.099883,1149817.677,0
78036991902,SHIPYARD GOAT ISLAND,1.1961516,569.8105125,682.0499783,202282.7393,0
78036991907,SHIPYARD GOAT ISLAND,1.2116991,431.8563886,524.2799835,153309.0234,1
78036991993,SHIPYARD OLD THUMPER,1.2125045,2735.090466,3314.439896,970957.1484,1
8378337521,SIERRA NEVADA PALE A,1.060405,80793.13453,84256.30834,28681563.16,0
8378347521,SIERRA NEVADA PORTER,1.0492393,6507.835881,6769.629756,2310281.811,0
8378357521,SIERRA NEVADA STOUT,1.0485287,7029.662358,7319.419744,2495530.215,0
8839400006,SPATEN OKTOBERFEST,0.99866527,653.7825994,652.9099712,232092.8262,0
8839400002,SPATEN PREMIUM LAGER,1.1653874,1835.389672,2138.939953,651563.3506,1
8839400004,SPATEN SPECIAL DARK,1.1653874,1055.648954,1230.23996,374755.3906,0
7336013301,SPECIAL EXPORT CAN,0.50743073,13963.35667,7062.179964,4956991.758,1
7336077661,SPECIAL EXPORT DARK,0.60909927,41314.26182,24354.37924,14666563.25,0
7336077663,SPECIAL EXPORT DARK,0.63655657,36827.75359,22921.24925,13073852.85,1
7336013412,SPECIAL EXPORT LIGHT,0.60796803,3676.777364,2210.179901,1305255.99,1
7336013414,SPECIAL EXPORT LIGHT,0.59575075,2447.186215,1431.859988,868751.1328,1
7336013419,SPECIAL EXPORT LIGHT,0.54143,287.9042606,155.8799992,102206.0156,0
7336050301,SPECIAL EXPORT LIGHT,0.50659251,7197.60652,3632.999971,2555150.391,1
7336050611,SPECIAL EXPORT LIGHT,0.61920142,83216.32876,49346.89881,29541797.19,1
7336050660,SPECIAL EXPORT LIGHT,0.64488214,113128.3817,70765.88778,40160576.33,1
7336050662,SPECIAL EXPORT LIGHT,0.59077847,15378.88602,8717.079909,5459504.674,1
7336050665,SPECIAL EXPORT LIGHT,0.60753179,73091.69486,42398.35993,25947552.26,0
7336050751,SPECIAL EXPORT LIGHT,0.68364829,143.9521303,97.85999584,51103.00781,1
7336013751,SPECIAL EXPORT REG C,0.67022276,1247.585129,833.2199507,442892.7324,0
7336013403,SPECIAL EXPORT REG N,0.60836011,10382.54763,6241.719785,3685804.455,0
7336013405,SPECIAL EXPORT REG N,0.60078746,17922.04043,10451.10011,6362324.486,1
7336013611,SPECIAL EXPORT REG N,0.63260806,316082.8982,188414.1169,112209429.6,1
7336013670,SPECIAL EXPORT REG N,0.72667015,2850.38543,2071.289996,1011886.845,1
7336013752,SPECIAL EXPORT REG N,0.60761672,57316.9409,32583.46994,20347514.31,0
7336013755,SPECIAL EXPORT REG N,0.64528221,285984.9047,179270.5654,101524642.4,1
7336013757,SPECIAL EXPORT REG N,0.61302155,281834.2842,162201.0507,100051172.3,0
8066095935,ST PAULI GIRL BEER N,1.0071677,205143.7851,192835.0394,72826044.85,0
8954031104,ST PAULI GIRL BEER N,1.0411317,39041.01762,39080.50959,13859561.58,1
8066094433,ST PAULI GIRL BIG BT,1.2137595,1680.641169,2038.619935,596627.6152,0
8066095945,ST PAULI GIRL DK BEE,0.96566218,13111.63994,12150.73969,4654632.297,1
8954031108,ST PAULI GIRL DK BEE,1.0171263,7485.510769,7376.889826,2657356.405,0
8066095937,ST PAULI GIRL LAGER,0.94357115,34440.54765,31394.27923,12226394.66,0
2129697507,ST REGIS NON-ALCH CH,2.7006323,1652.112727,4461.980052,586500,1
2129697506,ST REGIS NON-ALCH WH,2.7871728,2002.816958,5554.210119,711000,1
2129697503,ST REGIS NON-ALCHL C,2.9968193,4584.50713,13222.1801,1627500,0
2129697508,ST REGIS NON-ALCHL C,2.8007619,1823.239494,5095.07013,647250,0
74305820299,STATE STREET AMBER A,0.91368461,79581.53715,71253.89913,28251446.21,1
74305821299,STATE STREET MIDNIGH,0.89339137,22204.61623,19515.41957,7882638.958,1
74305822299,STATE STREET SPEAKEA,0.8968364,29732.11318,26168.64948,10554900.42,0
7250900006,STEINLAGERS ALE,1.1743189,407.864367,478.8199844,144791.8555,1
7250904006,STEINLAGERS ALE,1.1653874,149.9501348,174.7499943,53232.2998,1
7204031232,STROH'S,0.36081582,560423.6627,196973.7923,198950397,1
7204031373,STROH'S,0.37741673,8097.307701,3036.280105,2874544.167,0
7204000007,STROHS BEER,0.54606164,1271.577161,684.1100163,451409.8909,1
7204000009,STROHS BEER,0.50766581,149734.2093,75763.24994,53155645.38,1
7204001111,STROHS BEER,0.036820572,4198.604141,151.8199983,1490504.426,1
7204001113,STROHS BEER,0.038506575,16015125.31,596762.1675,5685369439,0
7204031310,STROHS BEER,0.40933552,651719.2902,258705.5046,231360351.4,1
7204001110,STROH'S BEER,0.40215671,45440.88894,18240.0397,16131515.71,0
7204000006,STROHS BEER N.R.BTLS,0.5900777,15610.80909,9194.979967,5541837.2,0
7204001151,STROHS BEER N.R.BTLS,0.66638225,2155.283262,1437.980021,765125.5698,1
7204031313,STROH'S DRAFT LIGHT,0.37687528,239.9202271,90.42000294,85171.67969,0
7204001112,STROH'S LIGHT,0.40113282,15522.8381,6216.999939,5510607.544,1
772,STROHS LIGHT BEER,0.38312736,59.98005676,22.98000145,21292.91992,1
7204000002,STROHS LIGHT BEER,0.50706637,77596.19677,39239.31996,27546650.52,0
7204004441,STROHS LIGHT BEER,0.038316436,5548.155457,208.329998,1969595.133,0
7204004443,STROHS LIGHT BEER,0.038397342,8135695.109,303376.756,2888171720,0
7204031374,STROHS LIGHT BEER,0.36441252,10106.63963,3662.58007,3587856.98,1
7204061321,STROHS LIGHT BEER,0.40426067,274204.8191,108324.9768,97342712.91,0
7204061328,STROHS LIGHT BEER,0.35926732,263372.4304,92530.94098,93497210.99,1
7204001123,STROHS LIGHT LONGNEC,0.50123143,50503.20586,25013.55981,17928638.57,1
7204004456,STROHS NONALCOHOLIC,0.6298216,37997.36471,23816.37874,13489064.78,1
7204001122,STROHS REG LONGNECK,0.50753492,146081.424,72942.61961,51858906.54,1
2556924161,SUMMIT EXTRA PALE AL,1.0080847,1421.527283,1424.129951,504642.2021,0
2556971416,SUMMIT PORTER - UNIO,1.1520497,161.946146,184.7299938,57490.88379,0
8885700060,SUNTORY DRY BEER NR,0.91530424,125.9581132,115.2899952,44715.13184,0
8520000101,SUTTER HOME FRE' CHA,2.3280649,25761.97224,59045.69903,9145500,0
8520000105,SUTTER HOME FRE' SPR,2.4400091,8514.084642,20492.60969,3022500,1
8520000100,SUTTER HOME FRE' WHT,2.1576636,33593.66248,70654.77866,11925750,1
8520000104,SUTTER HOME RED FRE,2.3853042,2666.197237,6174.22006,946500,1
8982690002,TECATE / 4 WRAPPED 6,0.59781075,10340.56153,5915.919987,3670899.395,0
8920000826,TECATE BEER,0.96532089,299.9002724,289.5000019,106464.5996,1
8928600008,TECATE BEER,0.96532089,11.99601078,11.57999992,4258.583984,0
8982600041,TECATE BEER,0.96397787,1025.658928,987.4800043,364108.9307,0
8982600009,TECATE BEER CANS,0.91460568,37115.65813,31426.40917,13176058.87,1
8982690090,TECATE LIGHT CANS,0.92479092,419.8603787,377.2799871,149050.4395,0
8982690027,TECATE LIGHT N.R. BT,0.80867964,695.7686286,556.8399792,246997.8711,0
8982650001,TECATE N.R. BTLS,0.88607085,45069.01318,38350.97908,15999500.05,0
76810940359,TENNENTS LAGER,1.3058352,4105.634854,5241.329781,1457500.366,0
6810940359,TENNENTS LAGERNR BTL,1.1653874,5.99800539,6.989999771,2129.291992,0
245006405,TOSELLI NON-ALCOHOLI,2.8352666,31.69014025,89.849998,11250,1
4185100104,TOSELLI NON-ALCOHOLI,2.6409931,2577.464846,6706.789972,915000,0
3354494405,TSINGTAO BEER,1.0691065,8973.016181,9460.559833,3185420.823,0
8205480441,WARSTEINER,0.86779469,22072.66016,18352.44973,7835794.529,0
8205410441,WARSTEINER GERMAN BE,0.94067502,161.946146,153.7299938,57490.88379,0
8205410444,WARSTEINER GERMAN BE,0.93461168,104335.3062,95155.05852,37039034.28,0
8205430441,WARSTEINER GERMAN BE,1.2139226,3964.548353,4794.049844,1407414.683,0
8205410665,WARSTEINER LIGHT (GE,0.90084571,3352.885038,2965.369909,1190274.225,1
8982600600,WATNEY'S RED,1.2920167,1751.417588,2202.579939,621753.2637,0
7336091405,WEINHARDS BOAR'S HEA,0.74684691,37343.58246,26825.8691,13256971.98,0
8087201512,WEINHARDS PALE ALE W,0.73339283,6849.722273,4878.829795,2431651.46,0
2124260007,WHEAT HOOK N.R.,1.1653874,905.6988158,1055.489965,321523.0908,1
2124260011,WHEAT HOOK N.R.,1.1653874,1175.60906,1370.039955,417341.2305,0
7231111201,WHITBREAD ALE NR BTL,1.2479148,47.98404408,59.87999725,17034.33545,0
7336010122,WINDY CITY ALE NR 6P,0.87321788,2801.068542,2429.429928,994379.3604,1
1820000875,WINTER BREW,0.96915251,2597.136382,2505.459935,921983.4336,0
3682493103,WIT BEER,0.99866527,11.99601078,11.97999954,4258.583984,0
1497460009,WOODCHUCK DARK & DRY,0.99866527,173.9421568,173.7099934,61749.46777,0
1497450009,WOODCHUCK DRAFT CIDE,1.1653874,5038.324582,5871.599836,1788605.273,1
7794202535,WOODPECKER CIDER,1.1653874,203.9321833,237.6599922,72395.92773,0
8332600020,YOUNGS SPECIAL LONDO,1.6655536,71.97606468,119.8799858,25551.50391,1
7199077609,ZIMA CLEARMALT,1.0857956,6174.447038,6703.939915,2191928.695,0
7199077603,ZIMA CLEARMALT L.N.N,0.80906224,366646.0857,295056.3834,130159361.2,0
7199077807,ZIMA GOLD BIG BOTTLE,1.0858154,54.9817189,59.69999957,19518.51031,0
7199077803,ZIMA GOLD LNNR,0.81814396,8703.105933,7159.969879,3089602.68,0
2981520001,ZYWIEC POLISH BEER N,0.99333912,22156.63255,21819.68957,7865604.606,1
